"","network_project_code","station_name","deploy_latitude","deploy_longitude"
"125","leopold","bh-32",51.3081908,3.7241653
"126","albert","S08",51.097872,5.109724
"127","albert","ak-17",50.807726,5.674801
"128","dijle","M-4A",51.025057,4.495476
"129","leopold","bh-29",51.2396828,3.7474982
"130","albert","HH8",51.076378,5.170783
"131","ws2","ws-25",51.351926,3.773559
"132","Noordzeekanaal","Schinkelsluis",52.339692,4.84694
"133","Noordzeekanaal","Grote sluis Noordzee",52.466907,4.600546
"134","Noordzeekanaal","Zaangemaal 3",52.437818,4.826197
"135","Noordzeekanaal","Overtoom 2",52.430802,4.783545
"136","Noordzeekanaal","Enkhuizen",52.702266,5.298687
"137","zeeschelde","Rt3",51.01193,4.02682
"138","zeeschelde","Rt5",51.01295,4.02923
"139","zeeschelde","Rt6",51.0135,4.03042
"140","Noordzeekanaal","Middensluis Noordzee",52.465373,4.592419
"141","Noordzeekanaal","Vinkeveen sluis",52.220603,4.972182
"142","Noordzeekanaal","Halfweg NZKzijde",52.394583,4.772506
"143","Noordzeekanaal","Loosdracht 2b gemaal",52.242178,5.047687
"144","Noordzeekanaal","Kleine sluis NZK",52.464559,4.592909
"145","Noordzeekanaal","Spuisluis Noordzee",52.470319,4.594701
"146","Noordzeekanaal","Kleine sluis Noordzee",52.463762,4.587267
"147","Noordzeekanaal","Middensluis NZK",52.465373,4.601803
"148","Noordzeekanaal","Katwijk 1",52.210324,4.401197
"149","DAK","Markiezaat-8",51.511428,4.170344
"150","Noordzeekanaal","Oranjesluis",52.38201,4.958877
"151","DAK","Suderpolder-3",53.158511,5.508834
"152","DAK","Markiezaat-1",51.40197,4.235801
"153","Noordzeekanaal","Cruquius",52.338227,4.63522
"154","DAK","Markiezaat-6",51.513097,4.218352
"155","Noordzeekanaal","Zijkanaal C kom",52.416501,4.678964
"156","Noordzeekanaal","Muiden",52.32631,5.064354
"157","maas","ma-6",51.637577,5.996046
"158","Noordzeekanaal","Loosdrecht 1",52.231981,5.032877
"159","maas","ma-8",51.636119,5.992666
"160","Noordzeekanaal","De Poel",52.443433,5.047922
"161","Noordzeekanaal","ARK Zuid",52.185058,4.996343
"162","Noordzeekanaal","Katwijk 2",52.207545,4.407171
"163","Noordzeekanaal","Halfweg boezemzijde",52.391732,4.770434
"164","maas","ma-5",50.882698,5.706716
"165","Noordzeekanaal","Overtoom 1",52.430117,4.784283
"166","Noordzeekanaal","Katwijk 3",52.199717,4.26933
"167","Noordzeekanaal","ARK Noord",52.355706,4.97029
"168","Noordzeekanaal","Berlagerbrug",52.346957,4.912993
"169","Noordzeekanaal","Loosdrecht 3",52.256101,5.043167
"170","Noordzeekanaal","Zaangemaal 1",52.440868,4.824139
"171","Noordzeekanaal","Loosdrecht2a sluis",52.243116,5.048159
"172","maas","ma-4",50.878418,5.677845
"173","Noordzeekanaal","Zaangemaal 2",52.440083,4.824859
"174","Noordzeekanaal","Overtoom 3",52.4312,4.784414
"175","maas","ma-7",51.637311,5.993471
"176","albert","S12",51.096669,5.111477
"177","Noordzeekanaal","Kadoelen 2",52.408992,4.909988
"178","ws1","ws-DL9",51.465842,3.48868
"179","zeeschelde","bn-Walem",51.07183,4.45474
"180","leopold","bh-37",51.3389165,3.7679196
"181","dijle","M-1",51.01136918,4.520968635
"182","demer","de-11",50.9922283,5.0549485
"183","zeeschelde","kn-Lier",51.14993,4.58453
"184","leopold","bh-10",51.2596961,3.5803334
"185","zeeschelde","bn-Lier",51.11731,4.54958
"186","leopold","bh-22",51.2684107,3.718915
"187","bpns","bpns-RTNZ06",51.54584,2.94207
"188","bpns","bpns-CNB09",51.66936,2.7976
"189","DAK","Suderpolder-4",53.158767,5.508119
"190","DAK","Suderpolder-2",53.165045,5.552381
"191","Noordzeekanaal","Noordzeekanaal",52.465232,4.633992
"192","Noordzeekanaal","Spuisluis NZK",52.470646,4.607811
"193","DAK","Suderpolder-1",53.165585,5.552393
"194","Noordzeekanaal","Grote sluis NZK",52.467488,4.613347
"195","DAK","Suderpolder-7",53.175467,5.409132
"196","Noordzeekanaal","Zwanenburg",52.369568,4.758351
"197","leopold","bh-26",51.2561385,3.7845731
"198","zeeschelde","du-Hamveer",51.10507,4.14106
"199","zeeschelde","s-6",51.12267069,4.21890556
"200","leopold","bh-15",51.2602787,3.6691424
"201","zeeschelde","s-10a",51.235423,4.396673
"202","DAK","Markiezaat-2",51.438485,4.234839
"203","Noordzeekanaal","Spaarne gemaal",52.410548,4.673446
"204","ws2","ws-4",51.3970414,3.7153436
"205","ws2","ws-PVTSS",51.4018055,3.7089134
"206","ws2","ws-15",51.386465,3.7080085
"207","ws2","ws-15A",51.3805457,3.717259
"208","ws3","ws-53",51.41651283,4.027360624
"209","zeeschelde","s-4c",51.07363,4.19007
"210","NARVAEEL","NE8",59.449999,28.096865
"211","NARVAEEL","NE2",59.35155,28.189762
"212","bpns","bpns-zbw3",51.355063,3.169958
"213","bpns","bpns-zbe2",51.363162,3.211188
"214","bpns","bpns-zbe3",51.362374,3.220989
"215","bpns","bpns-zbw2",51.359012,3.177194
"216","dijle","me-7-2b",51.1008,4.330483
"217","dijle","me-7-2",51.082219,4.366229
"218","leopold","bh-24",51.2719206,3.7319803
"219","ws2","ws-PPB",51.353339,3.7522275
"220","ws2","ws-PPC",51.353339,3.7522275
"221","ws3","ws-HW6",51.43484,4.02702
"222","zeeschelde","s-4a",51.03203,4.18166
"223","demer","de-20",50.9847044,5.0765513
"224","zeeschelde","s-4b",51.05593,4.20024
"225","demer","de-12",50.9911178,5.0574492
"226","demer","de-15",50.9892822,5.0604112
"227","zeeschelde","s-8a",51.14222,4.32646
"228","zeeschelde","s-12",51.30305,4.28731
"229","zeeschelde","s-9a",51.19068,4.33602
"230","ws2","ws-13",51.4071859,3.7080883
"231","ws2","ws-18",51.3482621,3.8147323
"232","leopold","bh-35",51.3290957,3.7541909
"233","NARVAEEL","NE7",59.437422,28.122413
"234","EMMN","4",70.19777,22.99764
"235","ws2","ws-12A",51.3648799,3.765539
"236","leopold","bh-2",51.3306565,3.2236553
"237","albert","S09",51.097162,5.11063
"238","albert","TOEVOERKANAAL",51.097195,5.10597
"239","demer","de-23",50.98197,5.0780232
"240","ws2","ws-A5",51.3584544,3.7454284
"241","albert","S15",51.09763,5.108964
"242","leopold","bh-12",51.2655417,3.6551322
"243","albert","ak-38",51.168795,4.835036
"244","PTN-Silver-eel-Mondego","R1",40.283,-8.266
"245","PTN-Silver-eel-Mondego","R7",40.145,-8.842
"246","albert","S16",51.097907,5.109191
"247","albert","S18",51.097433,5.109707
"248","albert","S13",51.097103,5.111644
"249","SEMP","below-kaunas-1",54.874708,23.999465
"250","SEMP","above-kaunas-1",54.874171,24.001707
"251","SEMP","klaipeda-1",55.718779,21.104573
"252","SEMP","Rusne-4",55.233365,21.440105
"253","albert","S07",51.096973,5.110242
"254","albert","S02",51.096973,5.110242
"255","albert","S17",51.098163,5.109424
"256","demer","de-19",50.9849358,5.075274
"257","albert","HH5",51.016368,5.233414
"258","albert","ak-44",51.273737,4.332208
"259","albert","ak-33",51.0985513,5.1029468
"260","albert","ak-29",51.096888,5.1133155
"261","albert","ak-26",50.9406125,5.3743823
"262","albert","ak-30",51.097208,5.109596
"263","demer","de-8",50.991246,5.0403814
"264","albert","ak-32",51.098211,5.108959
"265","albert","ak-43",51.249274,4.506109
"266","leopold","bh-34",51.3223102,3.7290976
"267","dijle","Test Rotselaar",50.947345,4.702879
"268","leopold","bh-30",51.2448946,3.7481689
"269","ws1","ws-TRAWL",51.437785,3.470347
"270","albert","HH6",51.041797,5.21874
"271","leopold","bh-27",51.2574609,3.7637309
"272","zeeschelde","s-11",51.29646,4.2857
"273","2019_Grotenete","gn-8",51.070652,4.851284
"274","2019_Grotenete","gn-11",51.09592,4.957142
"275","albert","HH9",51.092742,5.137916
"276","2019_Grotenete","gn-12",51.103738,4.985322
"277","albert","ak-24",50.9380396,5.4373164
"278","demer","de-21",50.9843681,5.0725863
"279","2019_Grotenete","gn-13",51.119867,4.9904
"280","demer","de-18",50.9876189,5.0742895
"281","2019_Grotenete","gn-14",51.138267,4.996319
"282","albert","ak-39",51.2248728,4.544249
"283","2019_Grotenete","gn-1",51.133464,4.588822
"284","albert","HH7",51.055307,5.208966
"285","leopold","bh-31",51.2903715,3.7164467
"286","albert","ak-40",51.2281277,4.5332846
"287","2019_Grotenete","bn-1",51.093001,4.506837
"288","SEMP","below-kaunas-3",54.875486,24.000087
"289","SEMP","below-kaunas-4",54.876396,23.999052
"290","SEMP","above-kaunas-4",54.873579,23.999337
"291","SEMP","above-kaunas-3",54.873063,23.999205
"292","SEMP","Rusne-1",55.254931,21.426594
"293","SEMP","Rusne-2",55.270805,21.410735
"294","SEMP","klaipeda-2",55.727228,21.081867
"295","SEMP","Rusne-3",55.249009,21.433182
"296","SEMP","klaipeda-3",55.695975,21.12433
"297","SEMP","klaipeda-4",55.720791,21.101353
"298","2019_Grotenete","gn-4",51.135075,4.664932
"299","albert","ak-25",50.9385133,5.4270421
"300","Noordzeekanaal","Kadoelen 3",52.41495,4.918467
"301","ws1","ws-STEEN",51.403409,3.465898
"302","bpns","Blackfish",51,3
"303","Noordzeekanaal","Spaarndam",52.413517,4.67765
"304","ws3","ws-F42",51.427986,4.034873
"305","albert","HH1",50.941845,5.334551
"306","leopold","bh-14",51.2608054,3.669741
"307","DAK","Suderpolder-6",53.179885,5.425022
"308","DAK","Suderpolder-5",53.178774,5.539683
"309","DAK","Markiezaat-3",51.45897,4.229676
"310","Noordzeekanaal","Boezem Spaarne",52.41308,4.674668
"311","DAK","Markiezaat-5",51.483798,4.228604
"312","DAK","Markiezaat-7",51.509707,4.176225
"313","Noordzeekanaal","Spaarne sluis",52.412068,4.680792
"314","EMMN","32",70.08453,23.09205
"315","EMMN","33",70.08465,23.10295
"316","EMMN","34",70.08455,23.11384
"317","EMMN","37",69.997,23.304833
"318","EMMN","100",69.972941,23.406372
"319","EMMN","1",70.19394,22.96674
"320","EMMN","2",70.19556,22.97734
"321","EMMN","6",70.20001,23.01968
"322","EMMN","16",70.2089,23.12035
"323","EMMN","19",70.2119,23.15241
"324","EMMN","22",70.0848,22.99217
"325","EMMN","23",70.0849,23.0015
"326","EMMN","26",70.085,23.0425
"327","EMMN","5",70.1975,23.009167
"328","EMMN","7",70.199667,23.028833
"329","EMMN","8",70.201,23.038667
"330","EMMN","9",70.201667,23.049667
"331","EMMN","10",70.202833,23.060167
"332","EMMN","11",70.203667,23.070167
"333","EMMN","13",70.205667,23.090167
"334","EMMN","14",70.206667,23.100167
"335","EMMN","15",70.207667,23.110333
"336","EMMN","17",70.209833,23.131167
"337","EMMN","20",70.213167,23.161
"338","EMMN","21",70.215,23.173167
"339","EMMN","24",70.085167,23.010833
"340","EMMN","25",70.085,23.021833
"341","EMMN","27",70.0845,23.032167
"342","EMMN","28",70.085,23.0525
"343","EMMN","29",70.084833,23.0635
"344","EMMN","30",70.084333,23.071167
"345","EMMN","31",70.084833,23.084667
"346","EMMN","35",70.085333,23.126467
"347","EMMN","36",69.993667,23.300167
"348","EMMN","38",70.000167,23.310167
"349","EMMN","39",70.003333,23.315
"350","DAK","Markiezaat-4",51.462835,4.225819
"351","bpns","bpns-middelkerkebank",52.30393333,2.303933333
"352","bpns","bpns-KB2",51.350667,2.703666667
"353","bpns","bpns-boudewijn",51.308913,3.2029422
"354","Noordzeekanaal","Kadoelen 1",52.408503,4.908567
"355","maas","ma-9",51.637191,5.993428
"356","ws1","ws-W6",51.41834,3.453181
"357","ws1","ws-OG10",51.474675,3.510681
"358","bpns","bpns-Duc de Normandie",51.4253,2.6055
"359","ws1","ws-OGDL",51.46395,3.51263
"360","ws1","ws-SP3",51.459333,3.4718333
"361","bpns","bpns-zbe1",51.364298,3.200701
"362","ws2","ws-6",51.3913098,3.7161726
"363","albert","ak-23",50.9357743,5.487716
"364","2019_Grotenete","gn-7",51.061848,4.787587
"365","2019_Grotenete","gn-9",51.081153,4.913762
"366","EMMN","40",70.006333,23.319167
"367","EMMN","41",70.009667,23.324833
"368","EMMN","43",70.0165,23.337333
"369","EMMN","44",70.019167,23.339667
"370","EMMN","45",70.021667,23.343333
"371","ws2","ws-23",51.3552573,3.7609896
"372","2019_Grotenete","gn-10",51.091558,4.945793
"373","maas","ma-3",50.872755,5.691261
"374","2019_Grotenete","gn-2",51.135829,4.5937
"375","albert","HH4",50.99323,5.245137
"376","ws3","ws-FZ2",51.42601,4.03575
"377","SEMP","below-kaunas-2",54.874708,23.999465
"378","SEMP","above-kaunas-2",54.874228,24.001093
"379","bpns","bpns-ZAND4",51.359,3.20318
"380","bpns","bpns-WK14",51.3685,3.262
"381","Noordzeekanaal","Lelystad",52.532761,5.433627
"382","bpns","bpns-CNB05",51.6703,2.80098
"383","bpns","bpns-C05AR1Belwind",51.671118,2.800503
"384","NARVAEEL","NE3",59.370467,28.209784
"385","PTN-Silver-eel-Mondego","R5",40.145,-8.836
"386","PTN-Silver-eel-Mondego","R6",40.146,-8.839
"387","albert","ak-42",51.242076,4.403539
"388","albert","ak-28",51.096684,5.108784
"389","2011_Warnow","W5",54.087401,12.152663
"390","2011_Warnow","W6",54.088916,12.153292
"391","2011_Warnow","W1",53.876562,12.026788
"392","2011_Warnow","W2",53.907762,12.097327
"393","2011_Warnow","W7",54.179375,12.092659
"394","2011_Warnow","W8",54.179721,12.094696
"395","2011_Warnow","W3",54.060699,12.176556
"396","2011_Warnow","W4",54.064165,12.170736
"397","ESGL","D",47.1768,-2.1668
"398","zeeschelde","s-Dendermonde",51.0362,4.108533
"399","leopold","bh-5",51.2503008,3.5426743
"400","zeeschelde","s-9",51.19069,4.32954
"401","leopold","bh-7",51.254878,3.5621802
"402","NARVAEEL","NE5",59.382608,28.206807
"403","NARVAEEL","NE4",59.367346,28.205739
"404","NARVAEEL","NE6",59.389015,28.201585
"405","NARVAEEL","NE1",59.347578,28.190509
"406","2011_Loire","50R",47.20571667,-1.7579
"407","ESGL","C1",47.1237,-1.67011
"408","ESGL","C13",47.1237,-1.69873
"409","2011_Loire","72R",47.3278,-1.3257
"410","ESGL","A",47.288033,-1.9939
"411","2011_Loire","85V",47.34021667,-1.29455
"412","2011_Loire","26R",47.3028,-2.05868333
"413","PTN-Silver-eel-Mondego","R2",40.208,-8.434
"414","PTN-Silver-eel-Mondego","R3",40.214,-8.438
"415","PTN-Silver-eel-Mondego","R8",40.184,-8.875
"416","2011_Loire","33V",47.27776666,-1.90511666
"417","PTN-Silver-eel-Mondego","R4",40.185,-8.615
"418","NARVAEEL","NE9",59.468879,28.043158
"419","2011_Loire","31V",47.26246667,-1.42225
"420","2011_Loire","StationGIP_Pellerin",47.203825,-1.75758889
"421","albert","ak-x",51.097476,5.109196
"422","ESGL","I",47.18043,-2.3844
"423","2011_Loire","Tribord_Basse_Nazaire",47.27075,-2.19381667
"424","2011_Loire","114R",47.34346667,-1.2504
"425","ESGL","B1",47.21,-1.82689
"426","2011_Loire","40R",47.27866667,-1.89916667
"427","maas","ak-7",50.636918,5.585103
"428","2019_Grotenete","bn-3",51.126391,4.571903
"429","zeeschelde","s-8",51.14319,4.33078
"430","leopold","bh-16",51.267064,3.6744238
"431","zeeschelde","s-5",51.09258,4.17083
"432","leopold","bh-18",51.2666113,3.6865616
"433","zeeschelde","s-7",51.11414,4.24123
"434","leopold","bh-25",51.268928,3.7506924
"435","zeeschelde","s-Vlassenbroek",51.03955,4.16605
"436","leopold","bh-8",51.265006,3.5547265
"437","zeeschelde","s-2a",51.02032,3.96965
"438","zeeschelde","s-3",51.0434,4.04783
"439","albert","HH3",50.973296,5.270083
"440","2004_Gudena","GUD2",56.38312088,9.901577397
"441","2004_Gudena","GUD1",56.38230254,9.897962798
"442","2004_Gudena","RAN1",56.45735379,10.01770257
"443","ESGL","CA",47.267842,-1.94744
"444","2017_Fremur","F22",48.5708606,-2.0903234
"445","ESGL","C11",47.1278,-1.69436
"446","2017_Fremur","F19",48.5711972,-2.0875173
"447","ESGL","Ebis",47.29574,-2.0458
"448","2017_Fremur","F15",48.5697487,-2.0838722
"449","2004_Gudena","UGEL2",56.47968471,10.21517113
"450","2004_Gudena","RAN2",56.45552792,10.03316608
"451","ESGL","C10",47.126,-1.69522
"452","2017_Fremur","F8",48.5653218,-2.0805222
"453","2017_Fremur","F7",48.5650855,-2.0801462
"454","ESGL","AV2",47.133,-1.70816
"455","2017_Fremur","F25",48.5703243,-2.0931643
"456","2004_Gudena","UDBY2",56.60980547,10.30384199
"457","2011_Loire","90R",47.34115,-1.2926
"458","2017_Fremur","F20",48.5710153,-2.0888171
"459","ESGL","BB",47.214025,-1.82403
"460","2017_Fremur","F14",48.5692092,-2.0827875
"461","ESGL","C9",47.1302,-1.69086
"462","2017_Fremur","F13",48.5685506,-2.0817457
"463","2017_Fremur","F4",48.5641765,-2.0788492
"464","ESGL","AV3",47.1319,-1.7121
"465","2017_Fremur","F3",48.5636697,-2.0788951
"466","ESGL","MA",47.2078,-1.78561
"467","2017_Fremur","F2",48.56322,-2.0790824
"468","2004_Gudena","KATNORD",56.61897787,10.35937256
"469","2017_Fremur","F9",48.5656499,-2.0810702
"470","2011_Loire","99V",47.34226667,-1.25106667
"471","ESGL","C4",47.12882688,-1.68036023
"472","ESGL","C3",47.126098,-1.679072
"473","2011_Loire","18R",47.23335,-1.47186667
"474","2017_Fremur","F29",48.5763816,-2.1022033
"475","ESGL","C5",47.1301,-1.68204
"476","2011_Loire","19V_Mindin",47.27488333,-2.17811667
"477","2017_Fremur","F17",48.5709197,-2.0859962
"478","ESGL","C6",47.1301,-1.682038
"479","2011_Loire","2R",47.20876667,-1.52168333
"480","2017_Fremur","F1",48.5626481,-2.0795972
"481","ESGL","C7",47.1224,-1.68732
"482","2011_Loire","24bisR",47.28713334,-2.17019999
"483","2017_Fremur","F11",48.5671059,-2.0811708
"484","ESGL","C8",47.1198,-1.68606
"485","ESGL","BOX0",47.092425,-1.655112
"486","2011_Loire","27V_DongesSud",47.3007,-2.06406666
"487","2017_Fremur","F10",48.5662115,-2.0816408
"488","2017_Fremur","F26",48.570855,-2.094656
"489","ESGL","C",47.293933,-2.016633
"490","2011_Loire","23V",47.28471667,-2.16813334
"491","ESGL","ECA",47.26858029,-1.94856907
"492","2011_Loire","38R",47.24713333,-1.43838333
"493","2017_Fremur","F28",48.5769283,-2.099336
"494","ESGL","EBB2",47.215933,-1.821258
"495","2017_Fremur","F23",48.5703,-2.0916271
"496","2011_Loire","71V",47.3278,-1.32295
"497","2017_Fremur","F6",48.56484265,-2.07960655
"498","ESGL","C15",47.1306,-1.69511
"499","2011_Loire","30R",47.29393334,-2.01663334
"500","2017_Fremur","F18",48.5725315,-2.0845636
"501","2011_Loire","25V",47.24575,-1.43885
"502","ESGL","AM1",47.1324,-1.69796
"503","2017_Fremur","F27",48.5764351,-2.0978072
"504","ESGL","AM3",47.1323,-1.69441
"505","2011_Loire","29bisV",47.29875,-2.04523333
"506","2017_Fremur","F5",48.5645998,-2.0790669
"507","ESGL","AV1",47.1336,-1.70623
"508","2011_Loire","20R_BasseNazaire",47.26900001,-2.19073333
"509","2017_Fremur","F16",48.570391,-2.0848718
"510","maas","ak-14",50.714109,5.672638
"511","2017_Fremur","F31",48.580934,-2.1078641
"512","2017_Fremur","F33",48.5873987,-2.1203978
"513","ESGL","CN",47.237895,-1.870765
"514","2017_Fremur","F34",48.5884209,-2.1221963
"515","ESGL","B2",47.2074,-1.82838
"516","2004_Gudena","KATSYD",56.59259394,10.35725253
"517","2017_Fremur","F35",48.5902372,-2.1235563
"518","ESGL","C12",47.1307,-1.69285
"519","2017_Fremur","F36",48.5903258,-2.1235922
"520","2004_Gudena","UGEL1",56.48324094,10.2181103
"521","2004_Gudena","UDBY1",56.60799107,10.29949461
"522","2019_Grotenete","gn-6",51.078636,4.757592
"523","albert","HH10",51.154979,5.147086
"524","2017_Fremur","F24",48.5663244,-2.0924762
"525","ESGL","EMA",47.2084,-1.78287
"526","2011_Loire","13V",47.23221667,-1.47123333
"527","2014_Frome","F1",50.681696,-2.21012
"528","2014_Frome","F3",50.681611,-2.208389
"529","2014_Frome","F2",50.681468,-2.208596
"530","2014_Frome","F5",50.681025,-2.205823
"531","2014_Frome","F4",50.681569,-2.207811
"532","2014_Frome","F6",50.680533,-2.190656
"533","2014_Frome","F7",50.683685,-2.108733
"534","2014_Frome","F8",50.690398,-2.084783
"535","albert","ak-16",50.75531,5.682348
"536","albert","ak-18",50.811713,5.692692
"537","maas","ak-4",50.637293,5.580214
"538","demer","de-13",50.9918161,5.0578433
"539","maas","ak-11",50.65697,5.626992
"540","maas","ak-3",50.62285,5.580676
"541","albert","ak-11",50.65697,5.626992
"542","ws2","ws-11",51.41163,3.70746
"543","bpns","bpns-OH1",51.240014,2.917553
"544","bpns","bpns-RYCO",51.2247,2.9408
"545","leopold","bh-21",51.2701028,3.7117942
"546","leopold","bh-4",51.236215,3.448422
"547","leopold","bh-19",51.2642437,3.6884158
"548","Noordzeekanaal","Kadoelen 5",52.411317,4.9304
"549","ws1","ws-DL7",51.471342,3.475013
"550","zeeschelde","Rt1",51.01097,4.02438
"551","zeeschelde","Rt2",51.01123,4.02495
"552","zeeschelde","Rt4",51.01242,4.02803
"553","albert","S09-2",51.097162,5.11063
"554","bpns","bpns-VG2",51.4325,2.802
"555","2011_Loire","74R",47.32935,-1.32191667
"556","ESGL","C2",47.1246,-1.67109
"557","2017_Fremur","F30",48.5771422,-2.1027529
"558","2011_Loire","17V_Vignettes",47.26625,-2.1881
