"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections"
"38","2004_Gudena","A69-1008-104","UDBY2","VR2-3530","56.60980547","10.30384199",2004-10-03 17:23:31,2004-10-03 17:23:31,1
"39","2004_Gudena","A69-1008-104","UDBY1","VR20-2027","56.60799107","10.29949461",2004-10-03 18:55:36,2004-10-03 18:55:36,1
"40","2004_Gudena","A69-1008-105","rel_gudena","none","56.364919","9.900337",2004-05-18 12:00:00,2004-05-18 12:00:00,1
"41","2004_Gudena","A69-1008-105","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-18 21:27:42,2004-05-18 21:34:55,7
"42","2004_Gudena","A69-1008-105","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-19 01:51:32,2004-05-19 01:57:23,7
"43","2004_Gudena","A69-1008-105","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-19 02:10:37,2004-05-19 02:22:26,15
"44","2004_Gudena","A69-1008-105","UGEL1","VR2-3536","56.48324094","10.2181103",2004-05-31 23:51:27,2004-06-01 00:56:06,71
"45","2004_Gudena","A69-1008-105","UGEL1","VR2-3536","56.48324094","10.2181103",2004-06-01 03:35:26,2004-06-01 04:00:44,27
"46","2004_Gudena","A69-1008-105","UGEL1","VR2-3536","56.48324094","10.2181103",2004-06-03 00:51:22,2004-06-03 02:19:03,67
"47","2004_Gudena","A69-1008-105","UGEL1","VR2-3536","56.48324094","10.2181103",2004-06-04 22:49:34,2004-06-04 22:49:34,1
"48","2004_Gudena","A69-1008-105","UDBY1","VR20-2027","56.60799107","10.29949461",2004-06-15 23:58:41,2004-06-16 00:04:20,6
"49","2004_Gudena","A69-1008-106","rel_gudena","none","56.364919","9.900337",2004-05-18 12:00:00,2004-05-18 12:00:00,1
"50","2004_Gudena","A69-1008-106","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-31 00:26:49,2004-05-31 00:28:42,3
"51","2004_Gudena","A69-1008-106","RAN1","VR2-3538","56.45735379","10.01770257",2004-06-01 23:49:29,2004-06-02 00:06:37,15
"52","2004_Gudena","A69-1008-106","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-02 00:33:57,2004-06-02 00:40:55,11
"53","2004_Gudena","A69-1008-106","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-03 22:21:15,2004-06-03 22:21:15,1
"54","2004_Gudena","A69-1008-106","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-03 23:45:37,2004-06-04 00:01:19,23
"55","2004_Gudena","A69-1008-106","RAN2","VR2-1909","56.45552792","10.03316608",2004-10-11 19:59:27,2004-10-11 20:03:59,6
"56","2004_Gudena","A69-1008-106","UGEL2","VR2-3539","56.47968471","10.21517113",2004-10-13 00:11:44,2004-10-13 00:13:11,3
"57","2004_Gudena","A69-1008-107","rel_gudena","none","56.364919","9.900337",2004-05-18 12:00:00,2004-05-18 12:00:00,1
"58","2004_Gudena","A69-1008-107","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-18 23:32:40,2004-05-18 23:55:21,8
"59","2004_Gudena","A69-1008-107","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-20 22:51:53,2004-05-20 23:04:24,17
"60","2004_Gudena","A69-1008-107","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-20 23:26:30,2004-05-20 23:51:19,16
"61","2004_Gudena","A69-1008-107","UGEL2","VR2-3539","56.47968471","10.21517113",2004-06-29 01:14:07,2004-06-29 01:15:08,3
"62","2004_Gudena","A69-1008-107","UGEL2","VR2-3539","56.47968471","10.21517113",2004-06-29 17:46:00,2004-06-29 17:46:00,1
"63","2004_Gudena","A69-1008-107","UGEL2","VR2-3539","56.47968471","10.21517113",2004-06-29 22:04:53,2004-06-29 23:09:12,48
"64","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-04 02:54:00,2004-07-04 03:46:57,37
"65","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-07 00:57:08,2004-07-07 02:57:32,81
"66","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-07 05:08:24,2004-07-07 05:16:17,3
"67","2004_Gudena","A69-1008-107","UGEL2","VR2-3539","56.47968471","10.21517113",2004-07-07 08:53:34,2004-07-07 09:09:10,7
"68","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-14 02:02:40,2004-07-14 02:41:34,26
"69","2004_Gudena","A69-1008-107","UGEL2","VR2-3539","56.47968471","10.21517113",2004-07-14 23:35:31,2004-07-15 00:37:37,76
"70","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-23 00:00:04,2004-07-23 03:09:38,106
"71","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-23 05:00:14,2004-07-23 05:32:13,2
"72","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-23 09:05:02,2004-07-23 09:05:02,1
"73","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-23 23:41:38,2004-07-24 01:51:19,12
"74","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-24 10:22:36,2004-07-24 11:00:26,3
"75","2004_Gudena","A69-1008-107","UGEL1","VR2-3536","56.48324094","10.2181103",2004-07-24 13:01:38,2004-07-24 13:33:15,28
"76","2004_Gudena","A69-1008-108","rel_gudena","none","56.364919","9.900337",2004-05-18 12:00:00,2004-05-18 12:00:00,1
"77","2004_Gudena","A69-1008-108","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-19 02:51:01,2004-05-19 03:28:49,13
"78","2004_Gudena","A69-1008-108","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-29 00:14:37,2004-05-29 00:14:37,1
"79","2004_Gudena","A69-1008-108","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-30 20:24:10,2004-05-30 20:24:39,2
"80","2004_Gudena","A69-1008-108","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-30 21:27:10,2004-05-30 22:41:19,22
"81","2004_Gudena","A69-1008-108","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-31 22:54:30,2004-05-31 22:58:05,6
"82","2004_Gudena","A69-1008-108","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-31 23:17:32,2004-05-31 23:23:13,8
"83","2004_Gudena","A69-1008-108","UGEL2","VR2-3539","56.47968471","10.21517113",2004-06-09 02:25:05,2004-06-09 03:24:42,52
"84","2004_Gudena","A69-1008-108","UGEL2","VR2-3539","56.47968471","10.21517113",2004-06-09 17:55:17,2004-06-09 18:33:28,51
"85","2004_Gudena","A69-1008-108","UDBY2","VR2-3533","56.60980547","10.30384199",2004-06-28 23:57:10,2004-06-29 00:13:52,10
"86","2004_Gudena","A69-1008-108","UDBY2","VR2-3533","56.60980547","10.30384199",2004-06-29 02:08:24,2004-06-29 02:24:13,19
"87","2004_Gudena","A69-1008-109","rel_gudena","none","56.364919","9.900337",2004-05-18 12:00:00,2004-05-18 12:00:00,1
"88","2004_Gudena","A69-1008-109","GUD1","VR20-2029","56.38230254","9.897962798",2004-06-11 01:39:33,2004-06-11 01:39:33,1
"89","2004_Gudena","A69-1008-109","GUD2","VR2-1908","56.38312088","9.901577397",2004-06-11 22:05:33,2004-06-11 22:07:58,4
"90","2004_Gudena","A69-1008-109","RAN1","VR2-3538","56.45735379","10.01770257",2004-06-12 22:02:47,2004-06-12 22:11:04,5
"91","2004_Gudena","A69-1008-109","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-12 22:29:07,2004-06-12 22:35:26,7
"92","2004_Gudena","A69-1008-109","UGEL2","VR2-2718","56.47968471","10.21517113",2005-04-21 04:54:18,2005-04-21 04:54:18,1
"93","2004_Gudena","A69-1008-110","rel_gudena","none","56.364919","9.900337",2004-05-18 12:00:00,2004-05-18 12:00:00,1
"94","2004_Gudena","A69-1008-110","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-18 23:06:48,2004-05-18 23:09:43,6
"95","2004_Gudena","A69-1008-110","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-20 20:58:45,2004-05-20 21:13:38,20
"96","2004_Gudena","A69-1008-110","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-20 21:36:00,2004-05-20 21:40:16,8
"97","2004_Gudena","A69-1008-110","UGEL2","VR2-3539","56.47968471","10.21517113",2004-05-21 05:21:26,2004-05-21 05:42:24,18
"98","2004_Gudena","A69-1008-110","UGEL2","VR2-3539","56.47968471","10.21517113",2004-05-21 21:30:25,2004-05-21 23:46:39,110
"99","2004_Gudena","A69-1008-180","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"100","2004_Gudena","A69-1008-180","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-10 03:25:40,2005-09-10 03:34:15,11
"101","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-11 00:53:46,2005-09-11 01:06:23,16
"102","2004_Gudena","A69-1008-180","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-11 01:42:29,2005-09-11 01:42:29,1
"103","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-11 01:46:11,2005-09-11 03:04:03,39
"104","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-11 20:54:58,2005-09-11 21:16:51,19
"105","2004_Gudena","A69-1008-180","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-11 21:35:32,2005-09-12 00:49:08,141
"106","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 02:15:49,2005-09-12 02:23:42,9
"107","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 21:20:55,2005-09-12 21:46:02,20
"108","2004_Gudena","A69-1008-180","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 21:54:50,2005-09-12 23:37:48,122
"109","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-13 01:52:47,2005-09-13 02:12:31,21
"110","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-27 19:31:34,2005-09-27 19:40:34,13
"111","2004_Gudena","A69-1008-180","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-27 20:11:11,2005-09-27 23:10:19,154
"112","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 00:02:54,2005-09-28 00:31:29,38
"113","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 19:40:51,2005-09-28 20:06:23,25
"114","2004_Gudena","A69-1008-180","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 20:21:06,2005-09-28 20:56:53,45
"115","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 21:41:01,2005-09-28 22:09:24,13
"116","2004_Gudena","A69-1008-180","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 22:23:36,2005-09-28 23:21:58,61
"117","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 23:58:32,2005-09-29 00:48:33,47
"118","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-29 21:43:07,2005-09-29 21:46:18,6
"119","2004_Gudena","A69-1008-180","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-30 20:05:12,2005-09-30 20:11:40,10
"120","2004_Gudena","A69-1008-180","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-30 20:58:46,2005-09-30 21:50:43,44
"121","2004_Gudena","A69-1008-180","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-01 04:14:51,2005-10-01 04:28:03,13
"122","2004_Gudena","A69-1008-180","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-01 15:19:21,2005-10-01 15:34:55,10
"123","2004_Gudena","A69-1008-181","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"124","2004_Gudena","A69-1008-181","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 21:44:59,2005-09-09 21:52:30,11
"125","2004_Gudena","A69-1008-181","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 04:11:10,2005-09-10 04:26:55,14
"126","2004_Gudena","A69-1008-181","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 04:41:05,2005-09-10 11:04:37,127
"127","2004_Gudena","A69-1008-181","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 12:36:27,2005-09-10 13:06:25,8
"128","2004_Gudena","A69-1008-181","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 14:17:21,2005-09-12 02:57:35,971
"129","2004_Gudena","A69-1008-181","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-15 00:15:29,2005-09-15 00:20:51,9
"130","2004_Gudena","A69-1008-181","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-23 17:54:54,2005-10-23 18:25:31,31
"131","2004_Gudena","A69-1008-181","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-24 19:11:56,2005-10-24 19:26:37,17
"132","2004_Gudena","A69-1008-182","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"133","2004_Gudena","A69-1008-182","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-10 02:32:10,2005-09-10 02:44:01,8
"134","2004_Gudena","A69-1008-182","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 21:16:11,2005-09-28 21:34:44,15
"135","2004_Gudena","A69-1008-182","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 23:06:56,2005-09-28 23:50:14,34
"136","2004_Gudena","A69-1008-182","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-29 00:26:10,2005-09-29 02:52:09,186
"137","2004_Gudena","A69-1008-182","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-23 21:23:33,2005-10-23 21:23:33,1
"138","2004_Gudena","A69-1008-182","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-23 23:55:54,2005-10-24 04:36:43,34
"139","2004_Gudena","A69-1008-182","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-24 11:05:54,2005-10-24 13:10:25,14
"140","2004_Gudena","A69-1008-182","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-24 14:54:58,2005-10-24 15:11:56,12
"141","2004_Gudena","A69-1008-182","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-24 18:50:56,2005-10-24 19:15:46,30
"142","2004_Gudena","A69-1008-182","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-24 19:59:51,2005-10-24 20:18:44,15
"143","2004_Gudena","A69-1008-182","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-26 01:39:57,2005-10-26 02:24:27,49
"144","2004_Gudena","A69-1008-183","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"145","2004_Gudena","A69-1008-183","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 21:18:00,2005-09-09 21:29:16,12
"146","2004_Gudena","A69-1008-183","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 02:50:11,2005-09-10 04:14:52,90
"147","2004_Gudena","A69-1008-183","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 04:35:50,2005-09-10 04:49:22,19
"148","2004_Gudena","A69-1008-183","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-15 02:20:54,2005-09-15 02:20:54,1
"149","2004_Gudena","A69-1008-183","UGEL2","VR2-2718","56.47968471","10.21517113",2005-09-30 22:22:54,2005-09-30 22:50:04,38
"150","2004_Gudena","A69-1008-183","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-01 15:10:16,2005-10-01 15:35:35,24
"151","2004_Gudena","A69-1008-184","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"152","2004_Gudena","A69-1008-184","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 21:27:22,2005-09-09 21:43:59,14
"153","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 20:26:42,2005-09-12 21:06:27,22
"154","2004_Gudena","A69-1008-184","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 22:32:34,2005-09-12 22:53:51,18
"155","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 22:54:13,2005-09-12 22:54:13,1
"156","2004_Gudena","A69-1008-184","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 22:54:29,2005-09-12 23:27:47,15
"157","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 23:51:55,2005-09-13 01:10:13,80
"158","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-24 03:52:45,2005-09-24 04:09:49,13
"159","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-02 03:11:48,2005-10-02 03:11:48,1
"160","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-08 23:42:12,2005-10-09 00:35:43,16
"161","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-09 01:41:15,2005-10-09 01:47:59,5
"162","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-11 03:44:24,2005-10-11 03:57:02,2
"163","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-11 18:20:55,2005-10-11 18:23:50,2
"164","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-12 03:09:04,2005-10-12 03:09:04,1
"165","2004_Gudena","A69-1008-184","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-12 04:28:17,2005-10-12 04:28:17,1
"166","2004_Gudena","A69-1008-185","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"167","2004_Gudena","A69-1008-185","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 20:04:35,2005-09-09 20:09:13,8
"168","2004_Gudena","A69-1008-185","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 20:54:18,2005-09-10 21:09:03,14
"169","2004_Gudena","A69-1008-185","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 21:24:47,2005-09-10 21:38:02,10
"170","2004_Gudena","A69-1008-185","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-23 19:21:49,2005-10-23 19:44:11,21
"171","2004_Gudena","A69-1008-185","GUD1","VR2-3536","56.38230254","9.897962798",2006-03-10 05:04:56,2006-03-10 05:04:56,1
"172","2004_Gudena","A69-1008-186","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"173","2004_Gudena","A69-1008-186","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-11 20:15:20,2005-09-11 20:27:08,12
"174","2004_Gudena","A69-1008-186","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 20:52:47,2005-09-12 21:07:09,16
"175","2004_Gudena","A69-1008-186","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 21:36:06,2005-09-12 21:48:37,17
"176","2004_Gudena","A69-1008-186","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-19 03:42:16,2005-10-19 05:45:15,76
"177","2004_Gudena","A69-1008-186","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-23 19:57:55,2005-10-23 20:22:41,15
"178","2004_Gudena","A69-1008-187","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"179","2004_Gudena","A69-1008-187","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 22:49:28,2005-09-09 22:54:53,7
"180","2004_Gudena","A69-1008-187","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 19:52:41,2005-09-28 20:24:35,30
"181","2004_Gudena","A69-1008-187","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 20:43:50,2005-09-29 21:41:09,1470
"182","2004_Gudena","A69-1008-187","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-03 00:09:49,2005-10-03 04:56:30,348
"183","2004_Gudena","A69-1008-187","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-03 07:56:48,2005-10-03 07:56:48,1
"184","2004_Gudena","A69-1008-187","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-03 19:59:57,2005-10-03 19:59:57,1
"185","2004_Gudena","A69-1008-187","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-03 22:25:01,2005-10-03 23:22:27,33
"186","2004_Gudena","A69-1008-187","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-04 03:53:30,2005-10-04 06:02:44,96
"187","2004_Gudena","A69-1008-187","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-04 21:30:13,2005-10-04 21:30:13,1
"188","2004_Gudena","A69-1008-187","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-20 21:46:54,2005-10-20 21:46:54,1
"189","2004_Gudena","A69-1008-187","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-21 20:23:14,2005-10-21 23:26:58,144
"190","2004_Gudena","A69-1008-187","KATNORD","VR2-2566","56.61897787","10.35937256",2005-10-22 21:21:44,2005-10-22 21:36:12,17
"191","2004_Gudena","A69-1008-188","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"192","2004_Gudena","A69-1008-188","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-25 02:16:26,2005-10-25 03:12:34,43
"193","2004_Gudena","A69-1008-188","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-25 17:47:23,2005-10-25 17:48:13,2
"194","2004_Gudena","A69-1008-188","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-25 22:01:32,2005-10-25 22:06:33,9
"195","2004_Gudena","A69-1008-188","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-25 22:30:18,2005-10-25 22:39:59,16
"196","2004_Gudena","A69-1008-188","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-26 12:25:29,2005-10-26 12:59:35,31
