"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m"
"11","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-09 00:08:34,2004-09-09 00:59:26,21,9235606,13370.274107,0.001448,59190.947956,31537.184731
"12","2004_Gudena","A69-1008-101","UGEL1","VR2-3536",56.48324094,10.2181103,2004-09-09 05:10:36,2004-09-09 05:10:36,1,15070,456.607505,0.030299,59647.555461,31993.792236
"13","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-09 11:16:17,2004-09-09 12:06:41,53,21941,456.607505,0.020811,60104.162966,31537.184731
"14","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-11 10:28:08,2004-09-11 11:46:20,44,NA,NA,NA,60104.162966,31537.184731
"15","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-13 11:03:17,2004-09-13 11:58:48,70,NA,NA,NA,60104.162966,31537.184731
"16","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-15 10:39:47,2004-09-15 11:57:14,65,NA,NA,NA,60104.162966,31537.184731
"17","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-17 10:18:21,2004-09-17 11:04:32,57,NA,NA,NA,60104.162966,31537.184731
"18","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-19 09:53:26,2004-09-19 09:58:02,4,NA,NA,NA,60104.162966,31537.184731
"19","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-19 11:24:36,2004-09-19 12:07:17,42,NA,NA,NA,60104.162966,31537.184731
"20","2004_Gudena","A69-1008-101","GUD2","VR2-1908",56.38312088,9.901577397,2004-12-10 15:13:17,2004-12-10 15:13:17,1,7095960,28839.537632,0.004064,88943.700598,2697.647099
"21","2004_Gudena","A69-1008-102","rel_gudena","none",56.364919,9.900337,2004-05-10 12:00:00,2004-05-10 12:00:00,1,NA,NA,NA,0,0
"22","2004_Gudena","A69-1008-102","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-10 20:50:12,2004-05-10 20:50:43,2,31812,2697.647099,0.0848,2697.647099,2697.647099
"23","2004_Gudena","A69-1008-102","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-11 05:48:05,2004-05-11 05:56:26,10,32242,14448.010732,0.448111,17145.657831,17145.657831
"24","2004_Gudena","A69-1008-102","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-11 06:15:51,2004-05-11 06:28:12,9,1165,1021.252793,0.876612,18166.910624,18166.910624
"25","2004_Gudena","A69-1008-102","UGEL2","VR2-3539",56.47968471,10.21517113,2004-06-02 20:31:25,2004-06-02 21:57:49,68,1951393,13370.274107,0.006852,31537.184731,31537.184731
"26","2004_Gudena","A69-1008-103","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"27","2004_Gudena","A69-1008-103","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-18 23:03:40,2004-05-18 23:05:17,3,39820,2697.647099,0.067746,2697.647099,2697.647099
"28","2004_Gudena","A69-1008-103","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-19 02:59:29,2004-05-19 03:02:51,5,14052,14448.010732,1.028182,17145.657831,17145.657831
"29","2004_Gudena","A69-1008-103","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-19 03:17:40,2004-05-19 03:22:04,5,889,1021.252793,1.148766,18166.910624,18166.910624
"30","2004_Gudena","A69-1008-104","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"31","2004_Gudena","A69-1008-104","GUD1","VR20-2029",56.38230254,9.897962798,2004-05-18 20:58:24,2004-05-18 21:21:07,5,32304,2436.253722,0.075416,2436.253722,2436.253722
"32","2004_Gudena","A69-1008-104","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-19 23:50:35,2004-05-19 23:57:34,10,95368,14709.404108,0.154238,17145.65783,17145.657831
"33","2004_Gudena","A69-1008-104","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-20 00:25:55,2004-05-20 00:45:08,16,1701,1021.252793,0.600384,18166.910623,18166.910624
"34","2004_Gudena","A69-1008-104","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-16 21:17:24,2004-09-16 22:36:04,86,10355536,13370.274107,0.001291,31537.18473,31537.184731
"35","2004_Gudena","A69-1008-104","UGEL2","VR2-3539",56.47968471,10.21517113,2004-09-30 18:07:31,2004-09-30 18:22:59,7,NA,NA,NA,31537.18473,31537.184731
"36","2004_Gudena","A69-1008-104","UDBY2","VR2-3530",56.60980547,10.30384199,2004-10-03 06:30:58,2004-10-03 06:40:12,6,216479,17359.407916,0.08019,48896.592646,48896.592647
"37","2004_Gudena","A69-1008-104","UDBY1","VR20-2027",56.60799107,10.29949461,2004-10-03 11:10:32,2004-10-03 11:10:32,1,16220,366.239022,0.022579,49262.831668,48530.353625
"38","2004_Gudena","A69-1008-104","UDBY2","VR2-3530",56.60980547,10.30384199,2004-10-03 17:23:31,2004-10-03 17:23:31,1,22379,366.239022,0.016365,49629.07069,48896.592647
"39","2004_Gudena","A69-1008-104","UDBY1","VR20-2027",56.60799107,10.29949461,2004-10-03 18:55:36,2004-10-03 18:55:36,1,5525,366.239022,0.066288,49995.309712,48530.353625
"40","2004_Gudena","A69-1008-105","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"41","2004_Gudena","A69-1008-105","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-18 21:27:42,2004-05-18 21:34:55,7,34062,2697.647099,0.079198,2697.647099,2697.647099
"42","2004_Gudena","A69-1008-105","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-19 01:51:32,2004-05-19 01:57:23,7,15397,14448.010732,0.938365,17145.657831,17145.657831
"43","2004_Gudena","A69-1008-105","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-19 02:10:37,2004-05-19 02:22:26,15,794,1021.252793,1.286213,18166.910624,18166.910624
"44","2004_Gudena","A69-1008-105","UGEL1","VR2-3536",56.48324094,10.2181103,2004-05-31 23:51:27,2004-06-01 00:56:06,71,1114141,13826.881613,0.01241,31993.792237,31993.792236
"45","2004_Gudena","A69-1008-105","UGEL1","VR2-3536",56.48324094,10.2181103,2004-06-01 03:35:26,2004-06-01 04:00:44,27,NA,NA,NA,31993.792237,31993.792236
"46","2004_Gudena","A69-1008-105","UGEL1","VR2-3536",56.48324094,10.2181103,2004-06-03 00:51:22,2004-06-03 02:19:03,67,NA,NA,NA,31993.792237,31993.792236
"47","2004_Gudena","A69-1008-105","UGEL1","VR2-3536",56.48324094,10.2181103,2004-06-04 22:49:34,2004-06-04 22:49:34,1,NA,NA,NA,31993.792237,31993.792236
"48","2004_Gudena","A69-1008-105","UDBY1","VR20-2027",56.60799107,10.29949461,2004-06-15 23:58:41,2004-06-16 00:04:20,6,954547,16536.561389,0.017324,48530.353626,48530.353625
"49","2004_Gudena","A69-1008-106","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"50","2004_Gudena","A69-1008-106","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-31 00:26:49,2004-05-31 00:28:42,3,1081609,2697.647099,0.002494,2697.647099,2697.647099
"51","2004_Gudena","A69-1008-106","RAN1","VR2-3538",56.45735379,10.01770257,2004-06-01 23:49:29,2004-06-02 00:06:37,15,170447,14448.010732,0.084765,17145.657831,17145.657831
"52","2004_Gudena","A69-1008-106","RAN2","VR2-1909",56.45552792,10.03316608,2004-06-02 00:33:57,2004-06-02 00:40:55,11,1640,1021.252793,0.622715,18166.910624,18166.910624
"53","2004_Gudena","A69-1008-106","RAN2","VR2-1909",56.45552792,10.03316608,2004-06-03 22:21:15,2004-06-03 22:21:15,1,NA,NA,NA,18166.910624,18166.910624
"54","2004_Gudena","A69-1008-106","RAN2","VR2-1909",56.45552792,10.03316608,2004-06-03 23:45:37,2004-06-04 00:01:19,23,NA,NA,NA,18166.910624,18166.910624
"55","2004_Gudena","A69-1008-106","RAN2","VR2-1909",56.45552792,10.03316608,2004-10-11 19:59:27,2004-10-11 20:03:59,6,NA,NA,NA,18166.910624,18166.910624
"56","2004_Gudena","A69-1008-106","UGEL2","VR2-3539",56.47968471,10.21517113,2004-10-13 00:11:44,2004-10-13 00:13:11,3,101265,13370.274107,0.132033,31537.184731,31537.184731
"57","2004_Gudena","A69-1008-107","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"58","2004_Gudena","A69-1008-107","GUD1","VR20-2029",56.38230254,9.897962798,2004-05-18 23:32:40,2004-05-18 23:55:21,8,41560,2436.253722,0.05862,2436.253722,2436.253722
"59","2004_Gudena","A69-1008-107","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-20 22:51:53,2004-05-20 23:04:24,17,168992,14709.404108,0.087042,17145.65783,17145.657831
"60","2004_Gudena","A69-1008-107","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-20 23:26:30,2004-05-20 23:51:19,16,1326,1021.252793,0.770176,18166.910623,18166.910624
"61","2004_Gudena","A69-1008-107","UGEL2","VR2-3539",56.47968471,10.21517113,2004-06-29 01:14:07,2004-06-29 01:15:08,3,3374568,13370.274107,0.003962,31537.18473,31537.184731
"62","2004_Gudena","A69-1008-107","UGEL2","VR2-3539",56.47968471,10.21517113,2004-06-29 17:46:00,2004-06-29 17:46:00,1,NA,NA,NA,31537.18473,31537.184731
"63","2004_Gudena","A69-1008-107","UGEL2","VR2-3539",56.47968471,10.21517113,2004-06-29 22:04:53,2004-06-29 23:09:12,48,NA,NA,NA,31537.18473,31537.184731
"64","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-04 02:54:00,2004-07-04 03:46:57,37,359088,456.607505,0.001272,31993.792235,31993.792236
"65","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-07 00:57:08,2004-07-07 02:57:32,81,NA,NA,NA,31993.792235,31993.792236
"66","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-07 05:08:24,2004-07-07 05:16:17,3,NA,NA,NA,31993.792235,31993.792236
"67","2004_Gudena","A69-1008-107","UGEL2","VR2-3539",56.47968471,10.21517113,2004-07-07 08:53:34,2004-07-07 09:09:10,7,13037,456.607505,0.035024,32450.39974,31537.184731
"68","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-14 02:02:40,2004-07-14 02:41:34,26,579210,456.607505,0.000788,32907.007245,31993.792236
"69","2004_Gudena","A69-1008-107","UGEL2","VR2-3539",56.47968471,10.21517113,2004-07-14 23:35:31,2004-07-15 00:37:37,76,75237,456.607505,0.006069,33363.61475,31537.184731
"70","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-23 00:00:04,2004-07-23 03:09:38,106,688947,456.607505,0.000663,33820.222255,31993.792236
"71","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-23 05:00:14,2004-07-23 05:32:13,2,NA,NA,NA,33820.222255,31993.792236
"72","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-23 09:05:02,2004-07-23 09:05:02,1,NA,NA,NA,33820.222255,31993.792236
"73","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-23 23:41:38,2004-07-24 01:51:19,12,NA,NA,NA,33820.222255,31993.792236
"74","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-24 10:22:36,2004-07-24 11:00:26,3,NA,NA,NA,33820.222255,31993.792236
"75","2004_Gudena","A69-1008-107","UGEL1","VR2-3536",56.48324094,10.2181103,2004-07-24 13:01:38,2004-07-24 13:33:15,28,NA,NA,NA,33820.222255,31993.792236
"76","2004_Gudena","A69-1008-108","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"77","2004_Gudena","A69-1008-108","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-19 02:51:01,2004-05-19 03:28:49,13,53461,2697.647099,0.05046,2697.647099,2697.647099
"78","2004_Gudena","A69-1008-108","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-29 00:14:37,2004-05-29 00:14:37,1,NA,NA,NA,2697.647099,2697.647099
"79","2004_Gudena","A69-1008-108","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-30 20:24:10,2004-05-30 20:24:39,2,NA,NA,NA,2697.647099,2697.647099
"80","2004_Gudena","A69-1008-108","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-30 21:27:10,2004-05-30 22:41:19,22,NA,NA,NA,2697.647099,2697.647099
"81","2004_Gudena","A69-1008-108","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-31 22:54:30,2004-05-31 22:58:05,6,87191,14448.010732,0.165705,17145.657831,17145.657831
"82","2004_Gudena","A69-1008-108","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-31 23:17:32,2004-05-31 23:23:13,8,1167,1021.252793,0.87511,18166.910624,18166.910624
"83","2004_Gudena","A69-1008-108","UGEL2","VR2-3539",56.47968471,10.21517113,2004-06-09 02:25:05,2004-06-09 03:24:42,52,702112,13370.274107,0.019043,31537.184731,31537.184731
"84","2004_Gudena","A69-1008-108","UGEL2","VR2-3539",56.47968471,10.21517113,2004-06-09 17:55:17,2004-06-09 18:33:28,51,NA,NA,NA,31537.184731,31537.184731
"85","2004_Gudena","A69-1008-108","UDBY2","VR2-3533",56.60980547,10.30384199,2004-06-28 23:57:10,2004-06-29 00:13:52,10,1661022,17359.407916,0.010451,48896.592647,48896.592647
"86","2004_Gudena","A69-1008-108","UDBY2","VR2-3533",56.60980547,10.30384199,2004-06-29 02:08:24,2004-06-29 02:24:13,19,NA,NA,NA,48896.592647,48896.592647
"87","2004_Gudena","A69-1008-109","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"88","2004_Gudena","A69-1008-109","GUD1","VR20-2029",56.38230254,9.897962798,2004-06-11 01:39:33,2004-06-11 01:39:33,1,2036373,2436.253722,0.001196,2436.253722,2436.253722
"89","2004_Gudena","A69-1008-109","GUD2","VR2-1908",56.38312088,9.901577397,2004-06-11 22:05:33,2004-06-11 22:07:58,4,73560,261.393377,0.003553,2697.647099,2697.647099
"90","2004_Gudena","A69-1008-109","RAN1","VR2-3538",56.45735379,10.01770257,2004-06-12 22:02:47,2004-06-12 22:11:04,5,86089,14448.010732,0.167826,17145.657831,17145.657831
"91","2004_Gudena","A69-1008-109","RAN2","VR2-1909",56.45552792,10.03316608,2004-06-12 22:29:07,2004-06-12 22:35:26,7,1083,1021.252793,0.942985,18166.910624,18166.910624
"92","2004_Gudena","A69-1008-109","UGEL2","VR2-2718",56.47968471,10.21517113,2005-04-21 04:54:18,2005-04-21 04:54:18,1,26979532,13370.274107,0.000496,31537.184731,31537.184731
"93","2004_Gudena","A69-1008-110","rel_gudena","none",56.364919,9.900337,2004-05-18 12:00:00,2004-05-18 12:00:00,1,NA,NA,NA,0,0
"94","2004_Gudena","A69-1008-110","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-18 23:06:48,2004-05-18 23:09:43,6,40008,2697.647099,0.067428,2697.647099,2697.647099
"95","2004_Gudena","A69-1008-110","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-20 20:58:45,2004-05-20 21:13:38,20,164942,14448.010732,0.087594,17145.657831,17145.657831
"96","2004_Gudena","A69-1008-110","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-20 21:36:00,2004-05-20 21:40:16,8,1342,1021.252793,0.760993,18166.910624,18166.910624
"97","2004_Gudena","A69-1008-110","UGEL2","VR2-3539",56.47968471,10.21517113,2004-05-21 05:21:26,2004-05-21 05:42:24,18,27670,13370.274107,0.483205,31537.184731,31537.184731
"98","2004_Gudena","A69-1008-110","UGEL2","VR2-3539",56.47968471,10.21517113,2004-05-21 21:30:25,2004-05-21 23:46:39,110,NA,NA,NA,31537.184731,31537.184731
"99","2004_Gudena","A69-1008-180","rel_gudena","none",56.364919,9.900337,2005-09-08 14:00:00,2005-09-08 14:00:00,1,NA,NA,NA,0,0
"100","2004_Gudena","A69-1008-180","GUD1","VR2-3536",56.38230254,9.897962798,2005-09-10 03:25:40,2005-09-10 03:34:15,11,134740,2436.253722,0.018081,2436.253722,2436.253722
"101","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-11 00:53:46,2005-09-11 01:06:23,16,76771,14709.404108,0.191601,17145.65783,17145.657831
"102","2004_Gudena","A69-1008-180","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-11 01:42:29,2005-09-11 01:42:29,1,2166,1021.252793,0.471493,18166.910623,18166.910624
"103","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-11 01:46:11,2005-09-11 03:04:03,39,222,1021.252793,4.600238,19188.163416,17145.657831
"104","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-11 20:54:58,2005-09-11 21:16:51,19,NA,NA,NA,19188.163416,17145.657831
"105","2004_Gudena","A69-1008-180","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-11 21:35:32,2005-09-12 00:49:08,141,1121,1021.252793,0.911019,20209.416209,18166.910624
"106","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-12 02:15:49,2005-09-12 02:23:42,9,5201,1021.252793,0.196357,21230.669002,17145.657831
"107","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-12 21:20:55,2005-09-12 21:46:02,20,NA,NA,NA,21230.669002,17145.657831
"108","2004_Gudena","A69-1008-180","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-12 21:54:50,2005-09-12 23:37:48,122,528,1021.252793,1.934191,22251.921795,18166.910624
"109","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-13 01:52:47,2005-09-13 02:12:31,21,8099,1021.252793,0.126096,23273.174588,17145.657831
"110","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-27 19:31:34,2005-09-27 19:40:34,13,NA,NA,NA,23273.174588,17145.657831
"111","2004_Gudena","A69-1008-180","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-27 20:11:11,2005-09-27 23:10:19,154,1837,1021.252793,0.555935,24294.427381,18166.910624
"112","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-28 00:02:54,2005-09-28 00:31:29,38,3155,1021.252793,0.323693,25315.680174,17145.657831
"113","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-28 19:40:51,2005-09-28 20:06:23,25,NA,NA,NA,25315.680174,17145.657831
"114","2004_Gudena","A69-1008-180","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-28 20:21:06,2005-09-28 20:56:53,45,883,1021.252793,1.156572,26336.932967,18166.910624
"115","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-28 21:41:01,2005-09-28 22:09:24,13,2648,1021.252793,0.385669,27358.18576,17145.657831
"116","2004_Gudena","A69-1008-180","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-28 22:23:36,2005-09-28 23:21:58,61,852,1021.252793,1.198654,28379.438553,18166.910624
"117","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-28 23:58:32,2005-09-29 00:48:33,47,2194,1021.252793,0.465475,29400.691346,17145.657831
"118","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-29 21:43:07,2005-09-29 21:46:18,6,NA,NA,NA,29400.691346,17145.657831
"119","2004_Gudena","A69-1008-180","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-30 20:05:12,2005-09-30 20:11:40,10,NA,NA,NA,29400.691346,17145.657831
"120","2004_Gudena","A69-1008-180","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-30 20:58:46,2005-09-30 21:50:43,44,2826,1021.252793,0.361377,30421.944139,18166.910624
"121","2004_Gudena","A69-1008-180","UGEL2","VR2-2718",56.47968471,10.21517113,2005-10-01 04:14:51,2005-10-01 04:28:03,13,23048,13370.274107,0.580106,43792.218246,31537.184731
"122","2004_Gudena","A69-1008-180","UGEL1","VR2-3080",56.48324094,10.2181103,2005-10-01 15:19:21,2005-10-01 15:34:55,10,39078,456.607505,0.011685,44248.825751,31993.792236
"123","2004_Gudena","A69-1008-181","rel_gudena","none",56.364919,9.900337,2005-09-08 14:00:00,2005-09-08 14:00:00,1,NA,NA,NA,0,0
"124","2004_Gudena","A69-1008-181","GUD1","VR2-3536",56.38230254,9.897962798,2005-09-09 21:44:59,2005-09-09 21:52:30,11,114299,2436.253722,0.021315,2436.253722,2436.253722
"125","2004_Gudena","A69-1008-181","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-10 04:11:10,2005-09-10 04:26:55,14,22720,14709.404108,0.647421,17145.65783,17145.657831
"126","2004_Gudena","A69-1008-181","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-10 04:41:05,2005-09-10 11:04:37,127,850,1021.252793,1.201474,18166.910623,18166.910624
"127","2004_Gudena","A69-1008-181","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-10 12:36:27,2005-09-10 13:06:25,8,NA,NA,NA,18166.910623,18166.910624
"128","2004_Gudena","A69-1008-181","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-10 14:17:21,2005-09-12 02:57:35,971,NA,NA,NA,18166.910623,18166.910624
"129","2004_Gudena","A69-1008-181","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-15 00:15:29,2005-09-15 00:20:51,9,NA,NA,NA,18166.910623,18166.910624
"130","2004_Gudena","A69-1008-181","RAN2","VR2-1909",56.45552792,10.03316608,2005-10-23 17:54:54,2005-10-23 18:25:31,31,NA,NA,NA,18166.910623,18166.910624
"131","2004_Gudena","A69-1008-181","UGEL2","VR2-2718",56.47968471,10.21517113,2005-10-24 19:11:56,2005-10-24 19:26:37,17,89185,13370.274107,0.149916,31537.18473,31537.184731
"132","2004_Gudena","A69-1008-182","rel_gudena","none",56.364919,9.900337,2005-09-08 14:00:00,2005-09-08 14:00:00,1,NA,NA,NA,0,0
"133","2004_Gudena","A69-1008-182","GUD1","VR2-3536",56.38230254,9.897962798,2005-09-10 02:32:10,2005-09-10 02:44:01,8,131530,2436.253722,0.018522,2436.253722,2436.253722
"134","2004_Gudena","A69-1008-182","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-28 21:16:11,2005-09-28 21:34:44,15,1621930,14709.404108,0.009069,17145.65783,17145.657831
"135","2004_Gudena","A69-1008-182","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-28 23:06:56,2005-09-28 23:50:14,34,5532,1021.252793,0.184608,18166.910623,18166.910624
"136","2004_Gudena","A69-1008-182","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-29 00:26:10,2005-09-29 02:52:09,186,2156,1021.252793,0.473679,19188.163416,17145.657831
"137","2004_Gudena","A69-1008-182","RAN1","VR2-3538",56.45735379,10.01770257,2005-10-23 21:23:33,2005-10-23 21:23:33,1,NA,NA,NA,19188.163416,17145.657831
"138","2004_Gudena","A69-1008-182","RAN1","VR2-3538",56.45735379,10.01770257,2005-10-23 23:55:54,2005-10-24 04:36:43,34,NA,NA,NA,19188.163416,17145.657831
"139","2004_Gudena","A69-1008-182","RAN1","VR2-3538",56.45735379,10.01770257,2005-10-24 11:05:54,2005-10-24 13:10:25,14,NA,NA,NA,19188.163416,17145.657831
"140","2004_Gudena","A69-1008-182","RAN1","VR2-3538",56.45735379,10.01770257,2005-10-24 14:54:58,2005-10-24 15:11:56,12,NA,NA,NA,19188.163416,17145.657831
"141","2004_Gudena","A69-1008-182","RAN1","VR2-3538",56.45735379,10.01770257,2005-10-24 18:50:56,2005-10-24 19:15:46,30,NA,NA,NA,19188.163416,17145.657831
"142","2004_Gudena","A69-1008-182","RAN2","VR2-1909",56.45552792,10.03316608,2005-10-24 19:59:51,2005-10-24 20:18:44,15,2645,1021.252793,0.386107,20209.416209,18166.910624
"143","2004_Gudena","A69-1008-182","UGEL2","VR2-2718",56.47968471,10.21517113,2005-10-26 01:39:57,2005-10-26 02:24:27,49,105673,13370.274107,0.126525,33579.690316,31537.184731
"144","2004_Gudena","A69-1008-183","rel_gudena","none",56.364919,9.900337,2005-09-08 14:00:00,2005-09-08 14:00:00,1,NA,NA,NA,0,0
"145","2004_Gudena","A69-1008-183","GUD1","VR2-3536",56.38230254,9.897962798,2005-09-09 21:18:00,2005-09-09 21:29:16,12,112680,2436.253722,0.021621,2436.253722,2436.253722
"146","2004_Gudena","A69-1008-183","RAN1","VR2-3538",56.45735379,10.01770257,2005-09-10 02:50:11,2005-09-10 04:14:52,90,19255,14709.404108,0.763926,17145.65783,17145.657831
"147","2004_Gudena","A69-1008-183","RAN2","VR2-1909",56.45552792,10.03316608,2005-09-10 04:35:50,2005-09-10 04:49:22,19,1258,1021.252793,0.811807,18166.910623,18166.910624
